"mea_treatment_name","dataset","dsstox_substance_id","spid_chosen","available_spids","filename","ALIQUOT_PLATE_BARCODE","verification"
"2-Methoxyethanol","NTP91","DTXSID5024182","EX000282","EX000282","Copy of NTP91_Compounds_4NHEERL_MEA_dev_cg.xlsx",NA,"all NTP91 spids taken from 'Copy of NTP91_Compounds_4NHEERL_MEA_dev_cg.xlsx'"
"2-Methoxyethanol","NTP91","DTXSID5024182","EX000282","EX000443","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","HTP_LOG","all NTP91 spids taken from 'Copy of NTP91_Compounds_4NHEERL_MEA_dev_cg.xlsx'"
"2244 Tetrabromodiphenyl ether","NTP91","DTXSID3030056","EX000285","EX000285","Copy of NTP91_Compounds_4NHEERL_MEA_dev_cg.xlsx",NA,"all NTP91 spids taken from 'Copy of NTP91_Compounds_4NHEERL_MEA_dev_cg.xlsx'"
"2244 Tetrabromodiphenyl ether","NTP91","DTXSID3030056","EX000285","EX000461","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","HTP_LOG","all NTP91 spids taken from 'Copy of NTP91_Compounds_4NHEERL_MEA_dev_cg.xlsx'"
"Acetylsalicylic acid","NTP91","DTXSID5020108","EX000297","EPAPLT0167G04","All Assays_list_toxcast_OECD 20190524.xlsx",NA,"all NTP91 spids taken from 'Copy of NTP91_Compounds_4NHEERL_MEA_dev_cg.xlsx'"
"Acetylsalicylic acid","NTP91","DTXSID5020108","EX000297","EX000297","Copy of NTP91_Compounds_4NHEERL_MEA_dev_cg.xlsx",NA,"all NTP91 spids taken from 'Copy of NTP91_Compounds_4NHEERL_MEA_dev_cg.xlsx'"
"Acetylsalicylic acid","NTP91","DTXSID5020108","EX000297","TP0001649G04","EPA_12088_EPA-Shafer_96misc_75ul_20160826_key.xlsx","TP0001649","all NTP91 spids taken from 'Copy of NTP91_Compounds_4NHEERL_MEA_dev_cg.xlsx'"
"Anthracene","NTP91","DTXSID0023878","EX000301","EPAPLT0167C05","All Assays_list_toxcast_OECD 20190524.xlsx",NA,"all NTP91 spids taken from 'Copy of NTP91_Compounds_4NHEERL_MEA_dev_cg.xlsx'"
"Anthracene","NTP91","DTXSID0023878","EX000301","EX000301","Copy of NTP91_Compounds_4NHEERL_MEA_dev_cg.xlsx",NA,"all NTP91 spids taken from 'Copy of NTP91_Compounds_4NHEERL_MEA_dev_cg.xlsx'"
"Benzo a pyrene","NTP91","DTXSID2020139","EX000304","EX000304","Copy of NTP91_Compounds_4NHEERL_MEA_dev_cg.xlsx",NA,"all NTP91 spids taken from 'Copy of NTP91_Compounds_4NHEERL_MEA_dev_cg.xlsx'"
