"spid","treatment","mea_treatment_name","dataset","culture_date_range","spidmap_file","PREFERRED_NAME"
"EX000411","4-(4-Chlorophenyl)-4-hydroxy-N,N-dimethyl-alpha,alpha-diphenylpiperidine-1-butyramide monohydrochloride","Loperamide","Brown2014","20140205 - 20140423","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","4-(4-Chlorophenyl)-4-hydroxy-N,N-dimethyl-alpha,alpha-diphenylpiperidine-1-butyramide monohydrochloride"
"EX000475","Bisindolylmaleimide 1_20140205","Bisindolymaleimide 1","Brown2014","20140205 - 20140205","EPA_ES203_EPA-Shafer_42_20200110_key.xlsx","Bisindolylmaleimide I"
"EX000487","Domoic Acid","Domoic Acid","Brown2014","20140205 - 20140423","EPA_ES203_EPA-Shafer_42_20200110_key.xlsx","L-Domoic acid"
"EX000498","Mevastatin","Mevastatin","Brown2014","20140205 - 20140423","EPA_ES203_EPA-Shafer_42_20200110_key.xlsx","Mevastatin"
"EX000499","Sodium orthovanadate","Sodium Orthovanadate","Brown2014","20140205 - 20140730","EPA_ES203_EPA-Shafer_42_20200110_key.xlsx","Sodium orthovanadate"
"MEA20201109A6","Acetaminophen","Acetaminophen","Brown2014","20140205 - 20140423","Shafer_sample_info_to_register_20201110_afc.xlsx",NA
"EX000475","Bisindolylmaleimide 1_20140212","Bisindolymaleimide 1","Brown2014","20140212 - 20140212","EPA_ES203_EPA-Shafer_42_20200110_key.xlsx","Bisindolylmaleimide I"
"MEA20201109A1","Bisindolylmaleimide 1_20140402","Bisindolymaleimide 1","Brown2014","20140402 - 20140402","Shafer_sample_info_to_register_20201110_afc.xlsx",NA
"MEA20201109A1","Bisindolylmaleimide 1_20140423","Bisindolymaleimide 1","Brown2014","20140423 - 20140423","Shafer_sample_info_to_register_20201110_afc.xlsx",NA
"MEA20201109A2","Bisindolylmaleimide 1_20140716","Bisindolymaleimide 1","Brown2014","20140716 - 20140716","Shafer_sample_info_to_register_20201110_afc.xlsx",NA
"MEA20201109A2","Bisindolylmaleimide 1_20140730","Bisindolymaleimide 1","Brown2014","20140730 - 20140730","Shafer_sample_info_to_register_20201110_afc.xlsx",NA
"EX000382","Cocaine","Cocaine","Frank2017","20140827 - 20141112","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Cocaine"
"EX000413","Cytosine Arabinoside","Cytosine Arabinoside","Frank2017","20140827 - 20141112","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Cytarabine"
"EX000420","Bisphenol A","Bisphenol A","Frank2017","20140827 - 20141112","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Bisphenol A"
"EX000422","Bis (2-ethylhexyl) phthalate (DEHP)","Bis (2-ethylhexyl) phthalate-DEHP","Frank2017","20140827 - 20140827","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Di(2-ethylhexyl) phthalate"
"EX000423","Deltamethrin","Deltamethrin","Frank2017","20140827 - 20141112","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Deltamethrin"
"MEA20201109A7","Acetaminophen","Acetaminophen","Frank2017","20140827 - 20150819","Shafer_sample_info_to_register_20201110_afc.xlsx",NA
"EX000391","Ketamine","Ketamine","Frank2017","20140910 - 20140910","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","L-Ketamine hydrochloride"
"EX000410","Haloperidol","Haloperidol","Frank2017","20140910 - 20140910","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Haloperidol"
"EX000411","Loperamide","Loperamide","Frank2017","20140910 - 20141203","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","4-(4-Chlorophenyl)-4-hydroxy-N,N-dimethyl-alpha,alpha-diphenylpiperidine-1-butyramide monohydrochloride"
"EX000412","5-Fluorouracil","5-Fluorouracil","Frank2017","20140910 - 20140910","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","5-Fluorouracil"
"EX000418","Maneb","Maneb","Frank2017","20140910 - 20140910","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Maneb"
"MEA20201109A11","Glyphosate","Glyphosate","Frank2017","20140910 - 20140910","Shafer_sample_info_to_register_20201110_afc.xlsx",NA
"EX000378","Chlorpyrifos oxon","Chlorpyrifos oxon","Frank2017","20140924 - 20140924","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Chlorpyrifos oxon"
"EX000381","Diphenylhydantoin","Diphenylhydantoin","Frank2017","20140924 - 20140924","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","5,5-Diphenylhydantoin"
"EX000384","Chlorpyrifos","Chlorpyrifos","Frank2017","20140924 - 20140924","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Chlorpyrifos"
"EX000395","Dexamethasone","Dexamethasone","Frank2017","20140924 - 20140924","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Dexamethasone"
"EX000399","Amoxicillin","Amoxacillin","Frank2017","20140924 - 20140924","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Amoxicillin"
"EX000409","Diazepam","Diazepam","Frank2017","20140924 - 20140924","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Diazepam"
"EX000386","t-retinoic acid","t-retinoic acid","Frank2017","20141015 - 20141015","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","all-trans-Retinoic acid"
"EX000393","Terbutaline","Terbutaline","Frank2017","20141015 - 20141015","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Terbutaline hemisulfate"
"EX000403","Saccharin","Saccharin","Frank2017","20141015 - 20151125","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Sodium saccharin hydrate"
"EX000419","Trimethyltin","Trimethyltin","Frank2017","20141015 - 20141015","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Trimethyltin hydroxide"
"EX000421","Thiouracil","Thiouracil","Frank2017","20141015 - 20141015","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","6-Propyl-2-thiouracil"
"EX000439","Valproic acid","Valproic acid","Frank2017","20141015 - 20141015","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Sodium valproate"
"EX000383","Methylmercury","Methylmercury","Frank2017","20141029 - 20141029","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Methylmercuric(II) chloride"
"EX000385","Lead Acetate","Lead acetate","Frank2017","20141029 - 20141029","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Lead(II) acetate trihydrate"
"EX000388","Cadmium","Cadmium","Frank2017","20141029 - 20141029","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Cadmium(II) chloride hydrate (2:5)"
"EX000400","Sorbitol","Sorbitol","Frank2017","20141029 - 20151014","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","D-Glucitol"
"EX000416","Nicotine","Nicotine","Frank2017","20141029 - 20141029","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Nicotine"
"EX000417","Dieldrin","Dieldrin","Frank2017","20141029 - 20141029","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Dieldrin"
"EX000422","Bis (2-ethylhexyl) phthalate (DEHP)","DEHP","Frank2017","20141112 - 20141112","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","Di(2-ethylhexyl) phthalate"
"EX000454","Tetrabromobisphenol A (TBBPA)","Tetrabromobisphenol A","Frank2017","20141203 - 20141203","EPA_ES202_EPA-Shafer_103_20191218_key.xlsx","3,3',5,5'-Tetrabromobisphenol A"
"EX000499","Sodium Orthovanadate","Sodium Orthovanadate","Frank2017","20141203 - 20141203","EPA_ES203_EPA-Shafer_42_20200110_key.xlsx","Sodium orthovanadate"
