"chid","spid","stkc","stkc_unit","tested_conc_unit","casn","chnm","dsstox_substance_id"
20006,"EX000404",20,"mM","uM","103-90-2","Acetaminophen","DTXSID2020006"
20006,"EX000295",20.6000003814697,"mM","uM","103-90-2","Acetaminophen","DTXSID2020006"
20027,"EX000298",20.1000003814697,"mM","uM","79-06-1","Acrylamide","DTXSID5020027"
20027,"EX000427",20,"mM","uM","79-06-1","Acrylamide","DTXSID5020027"
20040,"TP0001649G11",20,"mM","uM","309-00-2","Aldrin","DTXSID8020040"
20104,"EX000465",20,"mM","uM","7784-46-5","Sodium arsenite","DTXSID5020104"
20106,"EX000338",20,"mM","uM","50-81-7","L-Ascorbic acid","DTXSID5020106"
20107,"EPAPLT0167D08",19.9995994567871,"mM","uM","22839-47-0","Aspartame","DTXSID0020107"
20108,"EX000297",19.8999996185303,"mM","uM","50-78-2","Aspirin","DTXSID5020108"
20108,"EPAPLT0167G04",20.0002994537354,"mM","uM","50-78-2","Aspirin","DTXSID5020108"
20108,"TP0001649G04",20,"mM","uM","50-78-2","Aspirin","DTXSID5020108"
20112,"TP0001649E05",20,"mM","uM","1912-24-9","Atrazine","DTXSID9020112"
20114,"EX000302",19.7999992370605,"mM","uM","2465-27-2","Auramine hydrochloride","DTXSID9020114"
20116,"EPAPLT0167A06",20,"mM","uM","320-67-2","5-Azacytidine","DTXSID9020116"
20122,"EPAPLT0167C10",20.0004005432129,"mM","uM","86-50-0","Azinphos-methyl","DTXSID3020122"
20139,"EX000448",20,"mM","uM","50-32-8","Benzo(a)pyrene","DTXSID2020139"
20139,"EX000304",20.2999992370605,"mM","uM","50-32-8","Benzo(a)pyrene","DTXSID2020139"
20140,"EX000458",20,"mM","uM","532-32-1","Sodium benzoate","DTXSID1020140"
20160,"TP0001649H07",20,"mM","uM","82657-04-3","Bifenthrin","DTXSID9020160"
20166,"EX000311",1,"mM","uM","56-35-9","Bis(tributyltin)oxide","DTXSID9020166"
20166,"EX000447",20,"mM","uM","56-35-9","Bis(tributyltin)oxide","DTXSID9020166"
20182,"EX000312",20,"mM","uM","80-05-7","Bisphenol A","DTXSID7020182"
20182,"EX000420",20,"mM","uM","80-05-7","Bisphenol A","DTXSID7020182"
20194,"TP0001649F05",20,"mM","uM","10043-35-3","Boric acid (H3BO3)","DTXSID1020194"
20194,"EX000425",20,"mM","uM","10043-35-3","Boric acid (H3BO3)","DTXSID1020194"
20194,"EX000426",20,"mM","uM","10043-35-3","Boric acid (H3BO3)","DTXSID1020194"
20215,"EPAPLT0167B11",19.9997005462646,"mM","uM","25013-16-5","Butylated hydroxyanisole","DTXSID7020215"
20220,"TP0001649C03",20,"mM","uM","1948-33-0","tert-Butylhydroquinone","DTXSID6020220"
20226,"EX000477",100,"mM","uM","10108-64-2","Cadmium chloride","DTXSID6020226"
20226,"EPAPLT0167B04",20.0002994537354,"mM","uM","10108-64-2","Cadmium chloride","DTXSID6020226"
20232,"EX000396",20,"mM","uM","58-08-2","Caffeine","DTXSID0020232"
20232,"EX000315",20.2000007629395,"mM","uM","58-08-2","Caffeine","DTXSID0020232"
20243,"EX000316",19.8999996185303,"mM","uM","133-06-2","Captan","DTXSID9020243"
20243,"TP0001649F11",19.7000007629395,"mM","uM","133-06-2","Captan","DTXSID9020243"
20247,"EX000318",19.7999992370605,"mM","uM","63-25-2","Carbaryl","DTXSID9020247"
20247,"EPAPLT0167D01",20,"mM","uM","63-25-2","Carbaryl","DTXSID9020247"
20247,"EX000522",100,"mM","uM","63-25-2","Carbaryl","DTXSID9020247"
20249,"TP0001649E04",20,"mM","uM","1563-66-2","Carbofuran","DTXSID9020249"
20262,"EX000460",20,"mM","uM","133-90-4","Chloramben","DTXSID2020262"
20267,"TP0001649C05",20,"mM","uM","57-74-9","Chlordane","DTXSID7020267"
20267,"EX000435",20,"mM","uM","57-74-9","Chlordane","DTXSID7020267"
20268,"TP0001649F01",20,"mM","uM","115-28-6","Chlorendic acid","DTXSID2020268"
20321,"EPAPLT0167C07",20.0013999938965,"mM","uM","113-92-8","Chlorpheniramine maleate","DTXSID4020321"
20347,"EX000481",100,"mM","uM","56-72-4","Coumaphos","DTXSID2020347"
20347,"TT0000177A02",100,"mM","uM","56-72-4","Coumaphos","DTXSID2020347"
20373,"TP0001649A09",20,"mM","uM","72-54-8","p,p'-DDD","DTXSID4020373"
20374,"TP0001649C02",20,"mM","uM","72-55-9","p,p'-DDE","DTXSID9020374"
20375,"TP0001649D03",20,"mM","uM","50-29-3","DDT","DTXSID4020375"
