date,Plate.SN,rowi,coli,src_acsn,treatment,conc,rval,srcf,wllq,wllq_notes
20140205,MW1007-26,1,1,AB,Acetaminophen,0,50492,ON_20140205_MW1007-26Summary.xlsx,1,
20140205,MW1007-26,1,2,AB,Acetaminophen,0.1,51491,ON_20140205_MW1007-26Summary.xlsx,1,
20140205,MW1007-26,1,3,AB,Acetaminophen,0.3,48014,ON_20140205_MW1007-26Summary.xlsx,1,
20140205,MW1007-26,1,4,AB,Acetaminophen,1,50355,ON_20140205_MW1007-26Summary.xlsx,1,
20140205,MW1007-26,1,5,AB,Acetaminophen,3,48053,ON_20140205_MW1007-26Summary.xlsx,1,
20140205,MW1007-26,1,6,AB,Acetaminophen,10,46601,ON_20140205_MW1007-26Summary.xlsx,1,
20140205,MW1007-26,1,7,AB,Acetaminophen,30,48914,ON_20140205_MW1007-26Summary.xlsx,1,
20140205,MW1007-26,1,8,AB,Acetaminophen,0,54210,ON_20140205_MW1007-26Summary.xlsx,1,
20140205,MW1007-26,2,1,AB,Bisindolymaleimide 1,0,51865,ON_20140205_MW1007-26Summary.xlsx,1,
20140205,MW1007-26,2,2,AB,Bisindolymaleimide 1,0.03,51197,ON_20140205_MW1007-26Summary.xlsx,1,
20140205,MW1007-26,2,3,AB,Bisindolymaleimide 1,0.1,43433,ON_20140205_MW1007-26Summary.xlsx,1,
20140205,MW1007-26,2,4,AB,Bisindolymaleimide 1,0.3,48603,ON_20140205_MW1007-26Summary.xlsx,1,
20140205,MW1007-26,2,5,AB,Bisindolymaleimide 1,1,46698,ON_20140205_MW1007-26Summary.xlsx,1,
20140205,MW1007-26,2,6,AB,Bisindolymaleimide 1,3,36199,ON_20140205_MW1007-26Summary.xlsx,1,
20140205,MW1007-26,2,7,AB,Bisindolymaleimide 1,10,2882,ON_20140205_MW1007-26Summary.xlsx,1,
20140205,MW1007-26,2,8,AB,Bisindolymaleimide 1,0,55363,ON_20140205_MW1007-26Summary.xlsx,1,
20140205,MW1007-26,3,1,AB,Domoic Acid,0,49421,ON_20140205_MW1007-26Summary.xlsx,1,
