"date","Plate.SN","well","treatment","dose","units","wllq","wllq_notes","meanfiringrate_auc","burst.per.min_auc","mean.isis_auc","per.spikes.in.burst_auc","mean.dur_auc","mean.IBIs_auc","nAE_auc","nABE_auc","ns.n_auc","ns.peak.m_auc","ns.durn.m_auc","ns.percent.of.spikes.in.ns_auc","ns.mean.insis_auc","ns.durn.sd_auc","ns.mean.spikes.in.ns_auc","r_auc","mi_auc"
"20140205","MW1007-26","A1","Acetaminophen","0.00000","uM","1","",10.48128,19.889732,0.259343,437.522844,5.006357,197.801098,104.5,92,349.5,84.40207,1.454924,80.331156,169.394696,0.641612,375.769904,1.693499,0.057473
"20140212","MW1007-27","A1","Acetaminophen","0.00000","uM","1","",9.909045,14.246477,0.403734,220.491573,3.656073,210.002964,83.5,60,621.5,58.710697,0.865477,69.511771,653.924078,0.27506,150.299195,0.645984,0.026745
"20140402","MW1007-27","A1","Acetaminophen","0.00000","uM","1","",11.603825,23.172833,0.325313,576.417724,4.593498,274.910392,116.5,111.5,423,92.511732,1.522071,106.025405,348.529007,0.71275,381.567256,2.163689,0.086863
"20140423","MW1007-38","A1","Acetaminophen","0.00000","uM","1","",7.695334,15.251883,0.241868,350.177581,2.537235,147.141278,65.5,48,452,53.441667,0.683381,104.377919,258.108109,0.241783,147.005882,1.30802,0.03662
"20140205","MW1007-26","A8","Acetaminophen","0.00000","uM","1","",7.918574,15.013558,0.219252,375.883631,2.999475,203.675575,92.5,84,346.5,78.673334,1.039932,111.490812,150.553954,0.437838,327.095437,1.700309,0.055343
"20140212","MW1007-27","A8","Acetaminophen","0.00000","uM","1","",6.56774,11.625,0.306648,159.869667,2.420167,173.402167,40,26,203,32.227679,0.440924,37.4751,175.489501,0.130354,85.044643,0.415767,0.007834
"20140402","MW1007-27","A8","Acetaminophen","0.00000","uM","1","",8.3722,15.024,0.239071,606.68781,4.722511,462.486758,110.5,94.5,364.5,97.382145,1.650375,140.249368,363.598616,0.825953,413.355714,2.492339,0.073535
"20140423","MW1007-38","A8","Acetaminophen","0.00000","uM","1","",5.376229,11.757078,0.176814,386.297496,1.558235,261.817165,62.5,54.5,562.5,54.595575,0.636406,137.76691,175.987907,0.256219,178.757227,1.686846,0.04556
"20140730","MW1007-104","A1","Bisindolymaleimide 1","0.00000","uM","1","DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",3.937715,8.863846,0.120755,260.247875,2.011078,141.490451,54.5,50.5,212.5,43.513235,0.593435,74.531887,73.477157,0.229358,162.042857,1.049245,0.0269
"20140730","MW1007-104","A8","Bisindolymaleimide 1","0.00000","uM","1","DIV9 estimated as median from corresponding wells of 20140205_MW1007-26,20140212_MW1007-27,20140402_MW1007-27,20140423_MW1007-38,20140716_MW1007-26; ",3.790973,7.665,0.172638,231.039,2.467203,142.713993,53,46,133,44.227124,0.623736,45.030427,102.28917,0.221871,144.767857,0.741634,0.016431
"20140205","MW1007-26","B1","Bisindolymaleimide 1","0.00000","uM","1","",15.236158,28.845,0.604673,571.677406,10.321469,162.731219,108.5,98.5,512.5,81.966693,1.249915,77.563551,146.892449,0.860349,293.706198,1.650609,0.068719
"20140716","MW1007-26","B1","Bisindolymaleimide 1","0.00000","uM","1","",5.66897,8.355333,0.26235,385.140321,2.155286,368.647393,53.5,40.5,180,41.916667,0.483334,69.716597,126.920093,0.107167,138.377778,0.794578,0.018477
"20140212","MW1007-27","B1","Bisindolymaleimide 1","0.00000","uM","1","",8.793157,15.971868,0.544887,227.934523,5.206321,127.174412,69,50.5,741.5,34.600941,0.441194,72.384032,39.554086,0.28684,82.640871,0.515811,0.024172
"20140402","MW1007-27","B1","Bisindolymaleimide 1","0.00000","uM","1","",8.189746,15.091193,0.34605,552.496906,4.672625,315.8865,123.5,108.5,273,105.719619,1.479793,134.948924,138.533723,0.391253,495.355297,2.531862,0.078644
"20140423","MW1007-38","B1","Bisindolymaleimide 1","0.00000","uM","1","",3.0376,7.134231,0.112627,265.794363,1.090297,136.299022,48.5,37,226,49.351648,0.763218,102.040754,78.549755,0.177193,140.56044,1.129691,0.019155
"20140716","MW1007-26","B7","Bisindolymaleimide 1","0.00000","uM","0","misdosed; ",0.747601,2.43,0.04741,131.8545,0.540375,24.108,13.5,6,82.5,12.081818,0.190417,32.636733,23.709722,0.048258,24.845455,0.2451,0.003366
