mea_treatment_name,CAS,SPID,existing_spid_source,dataset,dates_tested,Supplier,Catalogue,Lot,Solvent,dilution_sheet_date,solvent_lot_info,sample_info_source
Acetaminophen,103-90-2,,,Brown2014,20140205,Sigma,A7085,088K0040,H2O,20140205, 12-17-13,L:\Lab\NHEERL_MEA\Archive\Screening for Developmental Neurotoxicants\Volume 1\20140205.pdf
Acetaminophen,103-90-2,,,Brown2014,20140212,Sigma,A7085,088K0040,H2O,20140205, 12-17-13,L:\Lab\NHEERL_MEA\Archive\Screening for Developmental Neurotoxicants\Volume 1\20140205.pdf
Acetaminophen,103-90-2,,,Brown2014,20140402,Sigma,A7085,088K0040,H2O,20140205, 12-17-13,L:\Lab\NHEERL_MEA\Archive\Screening for Developmental Neurotoxicants\Volume 1\20140205.pdf
Acetaminophen,103-90-2,,,Brown2014,20140423,Sigma,A7085,088K0040,H2O,20140205, 12-17-13,L:\Lab\NHEERL_MEA\Archive\Screening for Developmental Neurotoxicants\Volume 1\20140205.pdf
Acetaminophen,,,,Frank2017,20140827,,,,,,,
Acetaminophen,,,,Frank2017,20141112,,,,,,,
Acetaminophen,103-90-2,,,Frank2017,20141203,Sigma,A7085,088K0040,H2O,20141203, 11-13-14,L:\Lab\NHEERL_MEA\Archive\Screening for Developmental Neurotoxicants\Volume 1\20141203.pdf
Acetaminophen,,,,Frank2017,20150805,,,,,,,
Acetaminophen,,,,Frank2017,20150819,,,,,,,
Acetaminophen,103-90-2,,,PFAS2018,20181114,Sigma,A7085,SLBR2060V,DMSO,20181114, SHBJ6335,PFAS Lab Notebook 20181114 G4-2.pdf
Bisindolylmaleimide 1,133052-90-1,EX000475,EPA_ES203_EPA-Shafer_42_20200110_key.xlsx,Brown2014,20140205,,,,,,,
Bisindolylmaleimide 1,133052-90-1,EX000475,EPA_ES203_EPA-Shafer_42_20200110_key.xlsx,Brown2014,20140212,,,,,,,
Bisindolylmaleimide 1,133052-90-1,EX000475,EPA_ES203_EPA-Shafer_42_20200110_key.xlsx,Brown2014,20140402,,,D00150457,DMSO,20140407, SHBC0617V,L:\Lab\NHEERL_MEA\Archive\Screening for Developmental Neurotoxicants\Volume 1\20140402.pdf
Bisindolylmaleimide 1,133052-90-1,EX000475,EPA_ES203_EPA-Shafer_42_20200110_key.xlsx,Brown2014,20140423,,,,,,,
Bisindolylmaleimide 1,133052-90-1,EX000475,EPA_ES203_EPA-Shafer_42_20200110_key.xlsx,Brown2014,20140716,,,,,,,
Bisindolylmaleimide 1,133052-90-1,EX000475,EPA_ES203_EPA-Shafer_42_20200110_key.xlsx,Brown2014,20140730,,,,,,,
Bisindolylmaleimide 1,133052-90-1,EX000475,EPA_ES203_EPA-Shafer_42_20200110_key.xlsx,Frank2017,20141203,,,,,,,
Bisphenol A,80-05-7,EX000420,Copy of HTP_Chem_Log_cg2.xlsx,Frank2017,20140827,Aldrich,239658,MKAA2480,DMSO,,,HTP_LOG
Bisphenol A,80-05-7,EX000420,Copy of HTP_Chem_Log_cg2.xlsx,Frank2017,20141112,Aldrich,239658,MKAA2480,DMSO,,,HTP_LOG
Bisphenol A,80-05-7,,,PFAS2018,20181114,Sigma,239658,MKBX9458V,DMSO,20181114,,PFAS Lab Notebook 20181114 G4-2.pdf
Domoic Acid,14277-97-5,EX000487,EPA_ES203_EPA-Shafer_42_20200110_key.xlsx,Brown2014,20140205,,,,H2O,20140205, 12-17-13,L:\Lab\NHEERL_MEA\Archive\Screening for Developmental Neurotoxicants\Volume 1\20140205.pdf
Domoic Acid,14277-97-5,EX000487,EPA_ES203_EPA-Shafer_42_20200110_key.xlsx,Brown2014,20140212,,,,,,,
Domoic Acid,14277-97-5,EX000487,EPA_ES203_EPA-Shafer_42_20200110_key.xlsx,Brown2014,20140402,,,,,,,
Domoic Acid,14277-97-5,EX000487,EPA_ES203_EPA-Shafer_42_20200110_key.xlsx,Brown2014,20140423,,,,,,,
Domoic Acid,14277-97-5,EX000487,EPA_ES203_EPA-Shafer_42_20200110_key.xlsx,Frank2017,20141203,Sigma,D6152,MKBR8219V,H2O,20141203, 11-13-14,L:\Lab\NHEERL_MEA\Archive\Screening for Developmental Neurotoxicants\Volume 1\20141203.pdf
