mea_treatment_name,updated_treatment_name,notes,dataset
1Ethyl3methylimidazolium diethylphosphate,1-Ethyl-3-methylimidazolium diethylphosphate,,NTP91
2Ethylhexyl 2345 tetrabromobenzoate,"2-Ethylhexyl-2,3,4,5-tetrabromobenzoate",,NTP91
2Ethylhexyl diphenyl phosphate,2-Ethylhexyl diphenyl phosphate,,NTP91
4HCyclopenta def phenanthrene,"4-H-Cyclopenta(d,e,f)phenanthrene",,NTP91
6 Hydroxydopamine hydrochloride,6-Hydroxydopamine hydrochloride,,NTP91
Auramine,Auramine O,,NTP91
Benzo a pyrene,Benzo(a)pyrene,,NTP91
Benzo e pyrene,Benzo(e)pyrene,,NTP91
Benzo ghi perylene,"Benzo[g,h,i]perylene",,NTP91
Benzo k fluoranthene,Benzo(k)fluoranthene,,NTP91
Bis 2 ethylhexyl tetrabromophthalate,Bis(2-ethylhexyl) tetrabromophthalate,,NTP91
Carbamic acid,"Carbamic acid, butyl-, 3-iodo-2-propynyl ester","20160907 - labelled as ""Carbamic acid"" in maestro experiment log, but as ""Carbamic acid, butyl-, 3-iodo-2-propynyl ester"" in lab notebook",NTP91
Carbamic acid butyl 3iodo2propynyl ester,"Carbamic acid, butyl-, 3-iodo-2-propynyl ester",,NTP91
D Glucitol,D-Glucitol,,NTP91
Di 2ethylhexyl phthalate,Di(2-ethylhexyl) phthalate,,NTP91
Dibenz ac anthracene,"Dibenz[a,c]anthracene",,NTP91
Dibenz ah anthracene,"Dibenz(a,h)anthracene",,NTP91
Firemaster,Firemaster 550,,NTP91
L Ascorbic acid,L-Ascorbic acid,,NTP91
Manganese tricarbonyl 12345 eta 1 methyl 24 cyclopentadien 1 yl,"Manganese, tricarbonyl[(1,2,3,4,5-.eta.)-1-methyl-2,4-cyclopentadien-1-yl]-",,NTP91
Tris 2chloroisopropyl phosphate,Tris(2-chloroisopropyl) phosphate,,NTP91
tert Butylphenyl diphenyl phosphate,tert-Butylphenyl diphenyl phosphate,,NTP91
Phenol isopropylated phosphate,"Phenol, isopropylated, phosphate (3:1)",this is the only phosphate in the spidmap that would make sense,NTP91
1-2-PropyleneGlycol,"1,2-Propylene glycol",,Frank2017
Amoxacillin,Amoxicillin,,Frank2017
DEHP,Bis (2-ethylhexyl) phthalate (DEHP),"DEHP in 20140827, longer name in 20141112",Frank2017
Bis (2-ethylhexyl) phthalate-DEHP,Bis (2-ethylhexyl) phthalate (DEHP),"DEHP in 20140827, longer name in 20141112",Frank2017
Bis1,Bisindolylmaleimide I (Bis 1),,Frank2017
Cyclophosphamid,Cyclophosphamide,,Frank2017
Cytosine arabinoside,Cytosine Arabinoside,,Frank2017
Lead acetate,Lead Acetate,,Frank2017
PBDE-47,"2,2'4,4'-Tetrabromodiphenyl ether (BDE-47)",pubchem lists PBDE 47 as a synonym,Frank2017
Sodium Arsenate,Sodium Arsenite,"Even though these are different, only Sodium Arsenite, not Sodium Arsenate, is listed in Table 1 of all compounds tested. No SPID for Sodium Arsenate has been registered.",Frank2017
Tetrabromobisphenol A,Tetrabromobisphenol A (TBBPA),,Frank2017
TBBPA,Tetrabromobisphenol A (TBBPA),,Frank2017
Tris(2-chloroethyl) phosphate (TCEP),Tris (2-chloroethyl) phosphate (TCEP),,Frank2017
TCEP,Tris (2-chloroethyl) phosphate (TCEP),,Frank2017
"Tris(1,3-dichloro-2-propyl) phosphate (TDCPP)","Tris (1,3-dichloro-2-propyl) phosphate (TDCIPP)",,Frank2017
TDCPP,"Tris (1,3-dichloro-2-propyl) phosphate (TDCIPP)",,Frank2017
Triphenyl phosphate (TPP),Triphenyl phosphate (TPHP),,Frank2017
TPP,Triphenyl phosphate (TPHP),,Frank2017
Valproate,Valproic acid,"after chat with Tim - the compounds named 'Valproate' and 'Valproic acid' are both refering to 'Sodium valproate' with cas number 1069-66-5. ""Valproic acid"" will map to the correct CASN in Table 1",Frank2017
TBHQ,tert-Butylhydroquinone,these names are listed in the same chemical row in the Shafer 2019 paper as teh PREFERRED_NAME and Common name,ToxCast2016
6-propyl-2-thiouracil,6-Propyl-2-thiouracil,,ToxCast2016
6 Propyl 2 thiouracil,6-Propyl-2-thiouracil,,ToxCast2016
