Compound name (abbreviation),CAS No.,DTXSID,Concentration range tested (µM),Rationale for selection,Solvent used,Source,Storage (°C),Changes Notes
Acetaminophen,103-90-2,DTXSID2020006,0.03-30,Assay negative2,DMSO,Sigma-Aldrich,25,
Bisindolylmaleimide I (Bis 1),133052-90-1,DTXSID50157932 ,0.01-10,Assay positive2,DMSO,Calbiochem,-20,
Loperamide,34552-83-5,DTXSID6045165,0.03-30,Assay positive2,DMSO,Sigma-Aldrich,25,"CAS # changed from 53179-11-6 (Loperamide) to 34552-83-5 (Loperamide hydrochloride), based on the lab notebook"
Mevastatin,73573-88-3,DTXSID4040684,0.03-30,Assay positive2,DMSO,EMD Millipore,25,
Sodium Orthovanadate,13721-39-6,DTXSID2037269,0.03-30,Assay positive2,Water,Sigma-Aldrich,-20,
"2,2'4,4'-Tetrabromodiphenyl ether (BDE-47)",5436-43-1,DTXSID3030056,0.01-10,DNTE1,DMSO,Sigma-Aldrich,4,
5-Fluorouracil,51-21-8,DTXSID2020634,0.03-30,DNTE1,DMSO,Sigma-Aldrich,25,
Acetamiprid,135410-20-7,DTXSID0034300,0.03-30,DNTE1,DMSO,"Chem Service, Inc.",25,
Acrylamide,79-06-1,DTXSID5020027,0.03-30,DNTE1,DMSO,Sigma-Aldrich,25,
Aldicarb,116-06-3,DTXSID0039223,0.03-30,DNTE1,DMSO,Sigma-Aldrich,25,
Aminonicotinamide,329-89-5,DTXSID30157298,0.03-30,DNTE1,DMSO,Sigma-Aldrich,25,
Amphetamine,51-63-8,DTXSID4022600,0.03-30,DNTE1,Water,Sigma-Aldrich,4,
Bis (2-ethylhexyl) phthalate (DEHP),117-81-7,DTXSID5020607,0.03-30,DNTE1,DMSO,Thermo Fisher Scientific,25,
Bis(tri-n-butylin) oxide,56-35-9,DTXSID9020166,0.001-1,DNTE1,DMSO,Sigma-Aldrich,25,
Bisphenol A,80-05-7,DTXSID7020182,0.03-30,DNTE1,DMSO,Sigma-Aldrich,25,
Cadmium,7790-78-5,DTXSID1023940,0.03-30,DNTE1,DMSO,Sigma-Aldrich,25,
Caffeine,58-08-2,DTXSID0020232,0.03-30,DNTE1,DMSO,Calbiochem,25,
Carbamazepine,298-46-4,DTXSID4022731,0.03-30,DNTE1,DMSO,Sigma-Aldrich,4,
Carbaryl,63-25-2,DTXSID9020247,0.03-30,DNTE1,DMSO,"Chem Service, Inc.",25,
Chlordiazepoxide,438-41-5,DTXSID4046022,0.03-30,DNTE1,DMSO,Sigma-Aldrich,25,
Chlorpromazine,69-09-0,DTXSID0022808,0.03-30,DNTE1,Water,Sigma-Aldrich,25,
Chlorpyrifos,2921-88-2,DTXSID4020458,0.03-30,DNTE1,DMSO,Battelle,25,
Chlorpyrifos oxon,5598-15-2,DTXSID1038666,0.03-30,DNTE1,DMSO,"Chem Service, Inc.",25,
Cocaine,50-36-2,DTXSID2038443,0.03-30,DNTE1,DMSO,Sigma-Aldrich,25,
Colchicine,64-86-8,DTXSID5024845,0.03-30,DNTE1,DMSO,Sigma-Aldrich,25,
Cyclophosphamide,6055-19-2,DTXSID5020364,0.03-30,DNTE1,Water,Sigma-Aldrich,4,
Cypermethrin,52315-07-8,DTXSID1023998,0.03-30,DNTE1,DMSO,"Chem Service, Inc.",25,
Cytosine Arabinoside,147-94-4,DTXSID3022877,0.03-30,DNTE1,DMSO,Sigma-Aldrich,4,
Deltamethrin,52918-63-5,DTXSID8020381,0.03-30,DNTE1,DMSO,"Chem Service, Inc.",25,
Dexamethasone,50-02-2,DTXSID3020384,0.03-30,DNTE1,DMSO,Sigma-Aldrich,4,
Diazepam,439-14-5,DTXSID4020406,0.03-30,DNTE1,DMSO,Sigma-Aldrich,25,
Dieldrin,60-57-1,DTXSID9020453,0.03-30,DNTE1,DMSO,"Chem Service, Inc.",25,
Diethylstilbestrol,56-53-1,DTXSID3020465,0.03-30,DNTE1,DMSO,Sigma-Aldrich,25,
Diphenylhydantoin,57-41-0,DTXSID8020541,0.03-30,DNTE1,DMSO,Sigma-Aldrich,25,
Emamectin benzoate,155569-91-8,DTXSID0034566,0.03-30,DNTE1,DMSO,"Chem Service, Inc.",25,
Fluoxetine,56296-78-7,DTXSID7023067,0.03-30,DNTE1,DMSO,Sigma-Aldrich,25,
Haloperidol,52-86-8,DTXSID4034150,0.03-30,DNTE1,DMSO,Sigma-Aldrich,4,
Heptachlor epoxide,1024-57-3,DTXSID1024126,0.03-30,DNTE1,DMSO,"Chem Service, Inc.",25,
Hexachlorophene,70-30-4,DTXSID6020690,0.03-30,DNTE1,DMSO,Sigma-Aldrich,25,
Hydroxyurea,127-07-1,DTXSID6025438,0.03-30,DNTE1,DMSO,Sigma-Aldrich,25,
Imidacloprid,138261-41-3,DTXSID5032442,0.03-30,DNTE1,DMSO,"Chem Service, Inc.",25,
Ketamine,33795-24-3,DTXSID8023187,0.03-30,DNTE1,DMSO,Sigma-Aldrich,25,
Lead Acetate,6080-56-4,DTXSID10274073,0.03-30,DNTE1,DMSO,Sigma-Aldrich,-20,
