SPID,Chemical,(internal tracking #),CAS  #,Source,Catalog #,Lot #,GSID,Purity (? %),Amount,Solvent,Storage Temp,Sol,Receipt Date,MW,Solution Storage,Notes,,,,,,,,,,,,,,,,,,,,,,
EX000375,Chlorpyrifos Oxon,2,5598-15-2,Chem Service,MET-674B,365-13B,DTXSID1038666,98,2 x 100 mg,DMSO,room,100,7/27/2006,334.5,,,,,,,,,,,,,,,,,,,,,,,,daf
EX000376,Chlorpyrifos Oxon,2,5598-15-2,Chem Service,,,DTXSID1038666,,100 mg,DMSO,4,100,11/1/2010,334.5,4,Exp date 6/2011,,,,,,,,,,,,,,,,,,,,,,
EX000377,Chlorpyrifos Oxon,2,5598-15-2,Chem Service,,63400,DTXSID1038666,,100 mg,DMSO,4,100,3/1/2013,334.5,4,Exp date11/30/2013,,,,,,,,,,,,,,,,,,,,,,
EX000378,Chlorpyrifos Oxon,2,5598-15-2,Chem Service,MET-11459B,2236400,DTXSID1038666,99.1,100 mg,DMSO,4,100,1/20/2014,334.5,4,Exp date 6/30/2015,,,,,,,,,,,,,,,,,,,,,,
EX000379,Chlorpyrifos Oxon,2,5598-15-2,Chem Service,,1284900,DTXSID1038666,,From Tim,DMSO,4,100,,334.5,4,Exp date 9/30/2014,,,,,,,,,,,,,,,,,,,,,,
EX000380,Methylmercury (II) iodide,3,143-36-2,Aldrich,442542-5g,10721HA,DTXSID90858855,,5g,,room,,4/26/2016,342.5,,,,,,,,,,,,,,,,,,,,,,,,
EX000381,"5,5-Diphenylhydantoin",4,57-41-0,Sigma,D4007,053K3672,DTXSID8020541,99,5 g,DMSO,room,100,7/28/2006,252.3,,Shelf life is  5 Years,,,,,,,,,,,,,,,,,,,,,,
EX000382,Cocaine base,5,50-36-2,Sigma,C-8912,SLBC9832V,DTXSID2038443,97,1 g,DMSO,room,100,8/2/2006,303,,,,,,,,,,,,,,,,,,,,,,,,
EX000383,Methylmercury (II) chloride,6,115-09-3,Aldrich,442534-5G-A,19386KD,DTXSID5020813,93,5 g,DMSO (30),room,30,8/4/2006,251.1,,,,,,,,,,,,,,,,,,,,,,,,
EX000384,Chlorpyrifos,7,2921-88-2,Battelle*,,168-147B,DTXSID4020458,,1 g,DMSO,room,100,8/23/2006,350.6,,,,,,,,,,,,,,,,,,,,,,,,
EX000385,Lead Acetate Trihydrate,8,6080-56-4,Aldrich*,,09502 MW,DTXSID3031521,98,1 g,H2O (30),room,30,8/23/2006,379.3,,,,,,,,,,,,,,,,,,,,,,,,
EX000386,trans-Retinoic Acid,9,302-79-4,Sigma*,,114K0948,DTXSID7021239,98,1 g,DMSO,-20,30,,300.4,,,,,,,,,,,,,,,,,,,,,,,,
EX000387,Valproic Acid,10,99-66-1,Alfa Aesar*,,A10099318,DTXSID6023733,98,2 ml,DMSO,4,100,8/23/2006,144.2,,,,,,,,,,,,,,,,,,,,,,,,
EX000388,"Cadmium chloride, hydrate",11,7790-78-5,Sigma*,,23901HI,DTXSID4040183,98,1 g,DMSO,room,100,12/14/2006,228.3,,,,,,,,,,,,,,,,,,,,,,,,
EX000389,Tebuconazol,12,107534-96-3,Riedel-de-Haen*,,3318X,DTXSID9032113,99,500 ug,DMSO,room,100,11/17/2005,307.8,,Exp 11/14/2010,,,,,,,,,,,,,,,,,,,,,,
EX000390,Chlordiazepoxide hydrochloride,13,438-41-5,Sigma,C-2517,094H1023,DTXSID40880060,99,10 g,DMSO,room,,12/20/2006,336.2,,,,,,,,,,,,,,,,,,,,,,,,
EX000391,S-(+)-Ketamine hydrochloride,14,33795-24-3,Sigma,K-1884,021K1293,DTXSID90187455,99,1 g,DMSO,room,,12/20/2006,274.2,,,,,,,,,,,,,,,,,,,,,,,,
EX000392,Hexachlorophene,15,70-30-4,Sigma,H4625,053K3603,DTXSID6020690,99,25 g,DMSO,room,100,12/27/2006,406.9,,,,,,,,,,,,,,,,,,,,,,,,
EX000393,Terbutaline hemisulfate,16,23031-32-5,Sigma,T2528,076K1725,DTXSID3045437,99,1 g,DMSO,room,,12/27/2006,274.3,4,,,,,,,,,,,,,,,,,,,,,,,
EX000394,Dexamethasone,17,50-02-2,Sigma,D4902,016K1421,DTXSID3020384,> 97,500 mg,DMSO,4,100,1/3/2007,392.4,4,,,,,,,,,,,,,,,,,,,,,,,
EX000395,Dexamethasone,17,50-02-2,Sigma,D4902,1449438,DTXSID3020384,> 97,500 mg,DMSO,4,100,4/26/2010,392.4,4,,,,,,,,,,,,,,,,,,,,,,,
EX000396,Caffeine,18,58-08-2,Calbiochem,205548,B72103-1,DTXSID0020232,99,500 g,DMSO,room,100,1/5/2007,194.2,,,,,,,,,,,,,,,,,,,,,,,,
EX000397,Dimethyl phthalate,19,131-11-3,Aldrich,525081,02725EE,DTXSID3022455,99,1 L,DMSO,room,100,3/26/2007,194.2,,,,,,,,,,,,,,,,,,,,,,,,
EX000398,Lead (II) chloride,20,7758-95-4,Aldrich,268690,08201BE,DTXSID1041059,98,5 g,DMSO,,,3/28/2007,278.1,,,,,,,,,,,,,,,,,,,,,,,,
EX000399,Amoxicillin,21,26787-78-0,Sigma,A8523,112K0481,DTXSID3037044,984 ug/mg,1 g,DMSO,4,100,3/29/2007,365.4,4,Restest every 4 years,,,,,,,,,,,,,,,,,,,,,,
EX000400,D-Sorbitol,22,50-70-4,Sigma,S1876,066K0074,DTXSID5023588,98,100 g,DMSO,room,100,3/29/2007,182.2,,,,,,,,,,,,,,,,,,,,,,,,
EX000401,Diphenhydramine hydrochloride,23,147-24-0,Sigma,D3630,096K0036,DTXSID4020537,98,5 g,DMSO,room,100,3/29/2007,291.8,,,,,,,,,,,,,,,,,,,,,,,,
EX000402,d-Amphetamine Sulfate,24,51-63-8,Sigma,A5880,SLB0452V,DTXSID2057865,99,1 g,H2O,4,100,4/9/2007,368.5,,,,,,,,,,,,,,,,,,,,,,,,
EX000403,Saccharin sodium salt hydrate,25,82385-42-0,Sigma,S6047,075K0071,DTXSID7021992,99,250 g,DMSO,room,100,4/25/2007,205.1,,,,,,,,,,,,,,,,,,,,,,,,
EX000404,Acetaminophen,26,103-90-2,Sigma,A7085,116K0124,DTXSID2020006,99,100 g,DMSO,room,100,4/25/2007,151.1,,Retest every 4 years,,,,,,,,,,,,,,,,,,,,,,
EX000405,Omeprazole,27,73590-58-6,Sigma,O104,086K1405,DTXSID6021080,99.9,100 mg,DMSO,4,100,4/25/2007,345.4,4,,,,,,,,,,,,,,,,,,,,,,,
EX000406,Omeprazole,27,73590-58-6,Sigma,O105,086K1405,DTXSID6021080,99.9,500 mg,DMSO,4,100,5/3/2007,345.4,4,,,,,,,,,,,,,,,,,,,,,,,
EX000407,Omeprazole,27,73590-58-6,Sigma,O106,BCBB7055,DTXSID6021080,99.1,500 mg,DMSO,4,100,10/29/2010,345.4,4,,,,,,,,,,,,,,,,,,,,,,,
EX000408,Glyphosate,28,1071-83-6,Chem Serv,PS-1051,380-52B,DTXSID1024122,99,1 g,H20 (30),4,30,4/26/2007,169.1,4,Exp 3/2010,,,,,,,,,,,,,,,,,,,,,,
