casrn,preferred name,Culture Date/Files,,Concentration Range,,,,,,,Cytotoxicity Data,Cytotoxicity Data
68631-49-2,"2,2',4,4',5,5'-Hexabromodiphenyl ether",20160720 G1,,0.02,0.05,0.15,0.5,1.5,5,10,20160720_Group 1_Cytotoxicity CellTiter Blue/LDH,
60348-60-9,"2,2',4,4',5-Pentabromodiphenyl ether",20160720 G1,,0.03,0.1,0.3,1,3,10,20,20160720_Group 1_Cytotoxicity CellTiter Blue/LDH,
5436-43-1,"2,2',4,4'-Tetrabromodiphenyl ether",20160720 G1,,0.03,0.1,0.3,1,3,10,20,20160720_Group 1_Cytotoxicity CellTiter Blue/LDH,
1241-94-7,2-Ethylhexyl diphenyl phosphate,20160720 G1,,0.03,0.1,0.3,1,3,10,20,20160720_Group 1_Cytotoxicity CellTiter Blue/LDH,
183658-27-7,"2-Ethylhexyl-2,3,4,5-tetrabromobenzoate",20160720 G1,,0.03,0.1,0.3,1,3,10,20,20160720_Group 1_Cytotoxicity CellTiter Blue/LDH,
26040-51-7,Bis(2-ethylhexyl) tetrabromophthalate,20160720 G1,,0.03,0.1,0.3,1,3,10,20,20160720_Group 1_Cytotoxicity CellTiter Blue/LDH,
860302-33-6,Firemaster 550,20160720 G2,,0.03,0.1,0.3,1,3,10,20,20160720_Group 2_Cytotoxicity CellTiter Blue/LDH,
29761-21-5,Isodecyl diphenyl phosphate,20160720 G2,,0.03,0.1,0.3,1,3,10,20,20160720_Group 2_Cytotoxicity CellTiter Blue/LDH,
68937-41-7,Phenol isopropylated phosphate,20160720 G2,,0.03,0.1,0.3,1,3,10,20,20160720_Group 2_Cytotoxicity CellTiter Blue/LDH,
56803-37-3,tert-Butylphenyl diphenyl phosphate,20160720 G2,,0.03,0.1,0.3,1,3,10,20,20160720_Group 2_Cytotoxicity CellTiter Blue/LDH,
1330-78-5,Tricresyl phosphate,20160720 G2,,0.03,0.1,0.3,1,3,10,20,20160720_Group 2_Cytotoxicity CellTiter Blue/LDH,
13674-84-5,Tris(2-chloroisopropyl) phosphate,20160720 G2,,0.03,0.1,0.3,1,3,10,20,20160720_Group 2_Cytotoxicity CellTiter Blue/LDH,
